,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,Latitude,Longitude
0,0,0,0,0,0,0,0,1,1,R01,BMT,Astoria,Astoria - Ditmars Blvd,Q,N W,Elevated,40.775036,-73.91203399999998
1,1,1,1,1,1,1,1,2,2,R03,BMT,Astoria,Astoria Blvd,Q,N W,Elevated,40.770258,-73.917843
2,2,2,2,2,2,2,2,3,3,R04,BMT,Astoria,30 Av,Q,N W,Elevated,40.766779,-73.921479
3,3,3,3,3,3,3,3,4,4,R05,BMT,Astoria,Broadway,Q,N W,Elevated,40.76182,-73.925508
4,4,4,4,4,4,4,4,5,5,R06,BMT,Astoria,36 Av,Q,N W,Elevated,40.756804,-73.929575
5,5,5,5,5,5,5,5,6,6,R08,BMT,Astoria,39 Av,Q,N W,Elevated,40.752882,-73.932755
6,6,6,6,6,6,6,6,7,613,R11,BMT,Astoria,Lexington Av/59 St,M,N W R,Subway,40.76266,-73.967258
7,7,7,7,7,7,7,7,8,8,R13,BMT,Astoria,5 Av/59 St,M,N W R,Subway,40.764811,-73.973347
8,8,8,8,8,8,8,8,9,9,R14,BMT,Broadway - Brighton,57 St - 7 Av,M,N Q R W,Subway,40.764664,-73.98065799999998
9,9,9,9,9,9,9,9,10,10,R15,BMT,Broadway - Brighton,49 St,M,N R W,Subway,40.759901,-73.984139
10,10,10,10,10,10,10,10,11,611,R16,BMT,Broadway - Brighton,Times Sq - 42 St,M,N Q R W,Subway,40.754672,-73.986754
11,11,11,11,11,11,11,11,12,607,R17,BMT,Broadway - Brighton,34 St - Herald Sq,M,N Q R W,Subway,40.749567,-73.98795
12,12,12,12,12,12,12,12,13,13,R18,BMT,Broadway - Brighton,28 St,M,R W,Subway,40.745494,-73.988691
13,13,13,13,13,13,13,13,14,14,R19,BMT,Broadway - Brighton,23 St,M,R W,Subway,40.741303,-73.98934399999997
14,14,14,14,14,14,14,14,15,602,R20,BMT,Broadway - Brighton,14 St - Union Sq,M,N Q R W,Subway,40.735736,-73.99056800000002
15,15,15,15,15,15,15,15,16,16,R21,BMT,Broadway - Brighton,8 St - NYU,M,R W,Subway,40.730328,-73.99262900000002
16,16,16,16,16,16,16,16,17,17,R22,BMT,Broadway - Brighton,Prince St,M,R W,Subway,40.724329,-73.997702
17,17,17,17,17,17,17,17,18,623,R23,BMT,Broadway,Canal St,M,R W,Subway,40.719527,-74.001775
18,18,18,18,18,18,18,18,19,623,Q01,BMT,Manhattan Bridge,Canal St,M,N Q,Subway,40.718383,-74.00046
19,19,19,19,19,19,19,19,20,20,R24,BMT,Broadway,City Hall,M,R W,Subway,40.713282,-74.006978
20,20,20,20,20,20,20,20,21,21,R25,BMT,Broadway,Cortlandt St,M,R W,Subway,40.710668,-74.01102900000002
21,21,21,21,21,21,21,21,22,22,R26,BMT,Broadway,Rector St,M,R W,Subway,40.70722,-74.01334200000002
22,22,22,22,22,22,22,22,23,635,R27,BMT,Broadway,Whitehall St,M,R W,Subway,40.703087,-74.01299399999998
23,23,23,23,23,23,23,23,24,620,R28,BMT,Broadway,Court St,Bk,R,Subway,40.6941,-73.991777
24,24,24,24,24,24,24,24,25,636,R29,BMT,Broadway,Jay St - MetroTech,Bk,R,Subway,40.69218,-73.98594200000002
25,25,25,25,25,25,25,25,26,26,R30,BMT,Broadway - Brighton,DeKalb Av,Bk,B Q R,Subway,40.690635,-73.981824
26,26,26,26,26,26,26,26,27,617,R31,BMT,4th Av,Atlantic Av - Barclays Ctr,Bk,D N R,Subway,40.683666,-73.97881
27,27,27,27,27,27,27,27,28,28,R32,BMT,4th Av,Union St,Bk,R,Subway,40.677316,-73.98311
28,28,28,28,28,28,28,28,29,608,R33,BMT,4th Av,9 St,Bk,R,Subway,40.670847,-73.988302
29,29,29,29,29,29,29,29,30,30,R34,BMT,4th Av,Prospect Av,Bk,R,Subway,40.665414,-73.99287199999998
30,30,30,30,30,30,30,30,31,31,R35,BMT,4th Av,25 St,Bk,R,Subway,40.660397,-73.998091
31,31,31,31,31,31,31,31,32,32,R36,BMT,4th Av,36 St,Bk,D N R,Subway,40.655144,-74.00354899999998
32,32,32,32,32,32,32,32,33,33,R39,BMT,4th Av,45 St,Bk,R,Subway,40.648939,-74.010006
33,33,33,33,33,33,33,33,34,34,R40,BMT,4th Av,53 St,Bk,R,Subway,40.645069,-74.014034
34,34,34,34,34,34,34,34,35,35,R41,BMT,4th Av,59 St,Bk,N R,Subway,40.641362,-74.017881
35,35,35,35,35,35,35,35,36,36,R42,BMT,4th Av,Bay Ridge Av,Bk,R,Subway,40.634967,-74.023377
36,36,36,36,36,36,36,36,37,37,R43,BMT,4th Av,77 St,Bk,R,Subway,40.629742,-74.02551
37,37,37,37,37,37,37,37,38,38,R44,BMT,4th Av,86 St,Bk,R,Subway,40.622687,-74.028398
38,38,38,38,38,38,38,38,39,39,R45,BMT,4th Av,Bay Ridge - 95 St,Bk,R,Subway,40.616622,-74.030876
39,39,39,39,39,39,39,39,40,617,D24,BMT,Broadway - Brighton,Atlantic Av - Barclays Ctr,Bk,B Q,Subway,40.68446,-73.97689
40,40,40,40,40,40,40,40,41,41,D25,BMT,Broadway - Brighton,7 Av,Bk,B Q,Subway,40.67705,-73.972367
41,41,41,41,41,41,41,41,42,42,D26,BMT,Broadway - Brighton,Prospect Park,Bk,B Q,Open Cut,40.661614,-73.962246
42,42,42,42,42,42,42,42,43,43,D27,BMT,Broadway - Brighton,Parkside Av,Bk,B Q,Open Cut,40.655292,-73.961495
43,43,43,43,43,43,43,43,44,44,D28,BMT,Broadway - Brighton,Church Av,Bk,B Q,Open Cut,40.650527,-73.962982
44,44,44,44,44,44,44,44,45,45,D29,BMT,Broadway - Brighton,Beverley Rd,Bk,B Q,Open Cut,40.644031,-73.964492
45,45,45,45,45,45,45,45,46,46,D30,BMT,Broadway - Brighton,Cortelyou Rd,Bk,B Q,Open Cut,40.64092700000001,-73.963891
46,46,46,46,46,46,46,46,47,47,D31,BMT,Broadway - Brighton,Newkirk Plaza,Bk,B Q,Open Cut,40.635082,-73.962793
47,47,47,47,47,47,47,47,48,48,D32,BMT,Broadway - Brighton,Avenue H,Bk,B Q,Open Cut,40.62927,-73.961639
48,48,48,48,48,48,48,48,49,49,D33,BMT,Broadway - Brighton,Avenue J,Bk,B Q,Open Cut,40.625039,-73.960803
49,49,49,49,49,49,49,49,50,50,D34,BMT,Broadway - Brighton,Avenue M,Bk,B Q,Open Cut,40.617618,-73.959399
50,50,50,50,50,50,50,50,51,51,D35,BMT,Broadway - Brighton,Kings Hwy,Bk,B Q,Open Cut,40.60867,-73.957734
51,51,51,51,51,51,51,51,52,52,D37,BMT,Broadway - Brighton,Avenue U,Bk,B Q,Open Cut,40.5993,-73.955929
52,52,52,52,52,52,52,52,53,53,D38,BMT,Broadway - Brighton,Neck Rd,Bk,B Q,Open Cut,40.595246,-73.955161
53,53,53,53,53,53,53,53,54,54,D39,BMT,Broadway - Brighton,Sheepshead Bay,Bk,B Q,Open Cut,40.586896,-73.954155
54,54,54,54,54,54,54,54,55,55,D40,BMT,Broadway - Brighton,Brighton Beach,Bk,B Q,Elevated,40.577621,-73.961376
55,55,55,55,55,55,55,55,56,56,D41,BMT,Broadway - Brighton,Ocean Pkwy,Bk,Q,Elevated,40.576312,-73.968501
56,56,56,56,56,56,56,56,57,57,D42,BMT,Broadway - Brighton,W 8 St - NY Aquarium,Bk,F Q,Elevated,40.576127,-73.975939
57,57,57,57,57,57,57,57,58,58,D43,BMT,Sea Beach / West End / Culver / Brighton,Coney Island - Stillwell Av,Bk,D F N Q,Viaduct,40.577422,-73.98123299999997
58,58,58,58,58,58,58,58,59,59,B12,BMT,West End,9 Av,Bk,D,Open Cut,40.646292,-73.994324
59,59,59,59,59,59,59,59,60,60,B13,BMT,West End,Fort Hamilton Pkwy,Bk,D,Elevated,40.640914,-73.994304
60,60,60,60,60,60,60,60,61,61,B14,BMT,West End,50 St,Bk,D,Elevated,40.63626,-73.994791
61,61,61,61,61,61,61,61,62,62,B15,BMT,West End,55 St,Bk,D,Elevated,40.631435,-73.995476
62,62,62,62,62,62,62,62,63,615,B16,BMT,West End,62 St,Bk,D,Elevated,40.626472,-73.996895
63,63,63,63,63,63,63,63,64,64,B17,BMT,West End,71 St,Bk,D,Elevated,40.61958900000001,-73.998864
64,64,64,64,64,64,64,64,65,65,B18,BMT,West End,79 St,Bk,D,Elevated,40.613501,-74.00061
65,65,65,65,65,65,65,65,66,66,B19,BMT,West End,18 Av,Bk,D,Elevated,40.607954,-74.001736
66,66,66,66,66,66,66,66,67,67,B20,BMT,West End,20 Av,Bk,D,Elevated,40.604556,-73.998168
67,67,67,67,67,67,67,67,68,68,B21,BMT,West End,Bay Pkwy,Bk,D,Elevated,40.601875,-73.993728
68,68,68,68,68,68,68,68,69,69,B22,BMT,West End,25 Av,Bk,D,Elevated,40.597704,-73.986829
69,69,69,69,69,69,69,69,70,70,B23,BMT,West End,Bay 50 St,Bk,D,Elevated,40.588841,-73.983765
70,70,70,70,70,70,70,70,71,71,N02,BMT,Sea Beach,8 Av,Bk,N,Open Cut,40.635064,-74.011719
71,71,71,71,71,71,71,71,72,72,N03,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,N,Open Cut,40.631386,-74.005351
72,72,72,72,72,72,72,72,73,615,N04,BMT,Sea Beach,New Utrecht Av,Bk,N,Open Cut,40.624842,-73.996353
73,73,73,73,73,73,73,73,74,74,N05,BMT,Sea Beach,18 Av,Bk,N,Open Cut,40.620671,-73.990414
74,74,74,74,74,74,74,74,75,75,N06,BMT,Sea Beach,20 Av,Bk,N,Open Cut,40.61741,-73.985026
75,75,75,75,75,75,75,75,76,76,N07,BMT,Sea Beach,Bay Pkwy,Bk,N,Open Cut,40.611815,-73.981848
76,76,76,76,76,76,76,76,77,77,N08,BMT,Sea Beach,Kings Hwy,Bk,N,Open Cut,40.603923,-73.98035300000002
77,77,77,77,77,77,77,77,78,78,N09,BMT,Sea Beach,Avenue U,Bk,N,Open Cut,40.597473,-73.979137
78,78,78,78,78,78,78,78,79,79,N10,BMT,Sea Beach,86 St,Bk,N,Open Cut,40.592721,-73.97823000000002
79,79,79,79,79,79,79,79,80,80,J12,BMT,Jamaica,121 St,Q,J Z,Elevated,40.700492,-73.828294
80,80,80,80,80,80,80,80,81,81,J13,BMT,Jamaica,111 St,Q,J,Elevated,40.697418,-73.836345
81,81,81,81,81,81,81,81,82,82,J14,BMT,Jamaica,104 St,Q,J Z,Elevated,40.69517800000001,-73.84433
82,82,82,82,82,82,82,82,83,83,J15,BMT,Jamaica,Woodhaven Blvd,Q,J Z,Elevated,40.693879,-73.851576
83,83,83,83,83,83,83,83,84,84,J16,BMT,Jamaica,85 St - Forest Pkwy,Q,J,Elevated,40.692435,-73.86001
84,84,84,84,84,84,84,84,85,85,J17,BMT,Jamaica,75 St,Q,J Z,Elevated,40.691324,-73.867139
85,85,85,85,85,85,85,85,86,86,J19,BMT,Jamaica,Cypress Hills,Bk,J,Elevated,40.689941,-73.87255
86,86,86,86,86,86,86,86,87,87,J20,BMT,Jamaica,Crescent St,Bk,J Z,Elevated,40.683194,-73.873785
87,87,87,87,87,87,87,87,88,88,J21,BMT,Jamaica,Norwood Av,Bk,J Z,Elevated,40.68141,-73.880039
88,88,88,88,88,88,88,88,89,89,J22,BMT,Jamaica,Cleveland St,Bk,J,Elevated,40.679947,-73.884639
89,89,89,89,89,89,89,89,90,90,J23,BMT,Jamaica,Van Siclen Av,Bk,J Z,Elevated,40.678024,-73.891688
90,90,90,90,90,90,90,90,91,91,J24,BMT,Jamaica,Alabama Av,Bk,J,Elevated,40.676992,-73.89865400000002
91,91,91,91,91,91,91,91,92,621,J27,BMT,Jamaica,Broadway Jct,Bk,J Z,Elevated,40.679498,-73.904512
92,92,92,92,92,92,92,92,93,93,J28,BMT,Jamaica,Chauncey St,Bk,J Z,Elevated,40.682893,-73.91045600000002
93,93,93,93,93,93,93,93,94,94,J29,BMT,Jamaica,Halsey St,Bk,J,Elevated,40.68637,-73.91655899999998
94,94,94,94,94,94,94,94,95,95,J30,BMT,Jamaica,Gates Av,Bk,J Z,Elevated,40.68963,-73.92227
95,95,95,95,95,95,95,95,96,96,J31,BMT,Jamaica,Kosciuszko St,Bk,J,Elevated,40.693342,-73.928814
96,96,96,96,96,96,96,96,97,97,M11,BMT,Jamaica,Myrtle Av,Bk,J M Z,Elevated,40.697207,-73.93565699999998
97,97,97,97,97,97,97,97,98,98,M12,BMT,Jamaica,Flushing Av,Bk,J M,Elevated,40.70026,-73.941126
98,98,98,98,98,98,98,98,99,99,M13,BMT,Jamaica,Lorimer St,Bk,J M,Elevated,40.703869,-73.947408
99,99,99,99,99,99,99,99,100,100,M14,BMT,Jamaica,Hewes St,Bk,J M,Elevated,40.70687,-73.95343100000002
100,100,100,100,100,100,100,100,101,101,M16,BMT,Jamaica,Marcy Av,Bk,J M Z,Elevated,40.708359,-73.957757
101,101,101,101,101,101,101,101,102,625,M18,BMT,Jamaica,Essex St,M,J M Z,Subway,40.718315,-73.987437
102,102,102,102,102,102,102,102,103,103,M19,BMT,Jamaica,Bowery,M,J Z,Subway,40.72028,-73.993915
103,103,103,103,103,103,103,103,104,623,M20,BMT,Jamaica,Canal St,M,J Z,Subway,40.718092,-73.999892
104,104,104,104,104,104,104,104,105,622,M21,BMT,Jamaica,Chambers St,M,J Z,Subway,40.713243,-74.003401
105,105,105,105,105,105,105,105,106,628,M22,BMT,Jamaica,Fulton St,M,J Z,Subway,40.710374,-74.007582
106,106,106,106,106,106,106,106,107,107,M23,BMT,Jamaica,Broad St,M,J Z,Subway,40.706476,-74.01105600000002
107,107,107,107,107,107,107,107,108,108,M01,BMT,Myrtle Av,Middle Village - Metropolitan Av,Q,M,Elevated,40.711396,-73.889601
108,108,108,108,108,108,108,108,109,109,M04,BMT,Myrtle Av,Fresh Pond Rd,Q,M,Elevated,40.706186,-73.895877
109,109,109,109,109,109,109,109,110,110,M05,BMT,Myrtle Av,Forest Av,Q,M,Elevated,40.704423,-73.903077
110,110,110,110,110,110,110,110,111,111,M06,BMT,Myrtle Av,Seneca Av,Q,M,Elevated,40.702762,-73.90774
111,111,111,111,111,111,111,111,112,630,M08,BMT,Myrtle Av,Myrtle - Wyckoff Avs,Bk,M,Elevated,40.69943,-73.912385
112,112,112,112,112,112,112,112,113,113,M09,BMT,Myrtle Av,Knickerbocker Av,Bk,M,Elevated,40.698664,-73.91971099999998
113,113,113,113,113,113,113,113,114,114,M10,BMT,Myrtle Av,Central Av,Bk,M,Elevated,40.697857,-73.927397
114,114,114,114,114,114,114,114,115,618,L01,BMT,Canarsie,8 Av,M,L,Subway,40.739777,-74.002578
115,115,115,115,115,115,115,115,116,601,L02,BMT,Canarsie,6 Av,M,L,Subway,40.737335,-73.996786
116,116,116,116,116,116,116,116,117,602,L03,BMT,Canarsie,Union Sq - 14 St,M,L,Subway,40.734789,-73.99073
117,117,117,117,117,117,117,117,118,118,L05,BMT,Canarsie,3 Av,M,L,Subway,40.732849,-73.986122
118,118,118,118,118,118,118,118,119,119,L06,BMT,Canarsie,1 Av,M,L,Subway,40.730953,-73.981628
119,119,119,119,119,119,119,119,120,120,L08,BMT,Canarsie,Bedford Av,Bk,L,Subway,40.717304,-73.956872
120,120,120,120,120,120,120,120,121,629,L10,BMT,Canarsie,Lorimer St,Bk,L,Subway,40.714063,-73.950275
121,121,121,121,121,121,121,121,122,122,L11,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053
122,122,122,122,122,122,122,122,123,123,L12,BMT,Canarsie,Grand St,Bk,L,Subway,40.711926,-73.94067
123,123,123,123,123,123,123,123,124,124,L13,BMT,Canarsie,Montrose Av,Bk,L,Subway,40.707739,-73.93985
124,124,124,124,124,124,124,124,125,125,L14,BMT,Canarsie,Morgan Av,Bk,L,Subway,40.706152,-73.93314699999998
125,125,125,125,125,125,125,125,126,126,L15,BMT,Canarsie,Jefferson St,Bk,L,Subway,40.706607,-73.922913
126,126,126,126,126,126,126,126,127,127,L16,BMT,Canarsie,DeKalb Av,Bk,L,Subway,40.703811,-73.918425
127,127,127,127,127,127,127,127,128,630,L17,BMT,Canarsie,Myrtle - Wyckoff Avs,Bk,L,Subway,40.699814,-73.911586
128,128,128,128,128,128,128,128,129,129,L19,BMT,Canarsie,Halsey St,Q,L,Subway,40.695602,-73.904084
129,129,129,129,129,129,129,129,130,130,L20,BMT,Canarsie,Wilson Av,Bk,L,Subway,40.688764,-73.904046
130,130,130,130,130,130,130,130,131,131,L21,BMT,Canarsie,Bushwick Av - Aberdeen St,Bk,L,Subway,40.682829,-73.905249
131,131,131,131,131,131,131,131,132,621,L22,BMT,Canarsie,Broadway Jct,Bk,L,Elevated,40.678856,-73.90324
132,132,132,132,132,132,132,132,133,133,L24,BMT,Canarsie,Atlantic Av,Bk,L,Elevated,40.675345,-73.903097
133,133,133,133,133,133,133,133,134,134,L25,BMT,Canarsie,Sutter Av,Bk,L,Elevated,40.669367,-73.901975
134,134,134,134,134,134,134,134,135,135,L26,BMT,Canarsie,Livonia Av,Bk,L,Elevated,40.664038,-73.900571
135,135,135,135,135,135,135,135,136,136,L27,BMT,Canarsie,New Lots Av,Bk,L,Elevated,40.65873300000001,-73.899232
136,136,136,136,136,136,136,136,137,137,L28,BMT,Canarsie,E 105 St,Bk,L,At Grade,40.650573,-73.899485
137,137,137,137,137,137,137,137,138,138,L29,BMT,Canarsie,Canarsie - Rockaway Pkwy,Bk,L,At Grade,40.646654,-73.90185
138,138,138,138,138,138,138,138,139,627,S01,BMT,Franklin Shuttle,Franklin Av,Bk,S,Elevated,40.680596,-73.955827
139,139,139,139,139,139,139,139,141,141,S03,BMT,Franklin Shuttle,Park Pl,Bk,S,Open Cut,40.674772,-73.957624
140,140,140,140,140,140,140,140,142,626,S04,BMT,Franklin Shuttle,Botanic Garden,Bk,S,Open Cut,40.670343,-73.959245
141,141,141,141,141,141,141,141,143,143,A02,IND,8th Av - Fulton St,Inwood - 207 St,M,A,Subway,40.868072,-73.919899
142,142,142,142,142,142,142,142,144,144,A03,IND,8th Av - Fulton St,Dyckman St,M,A,Subway,40.865491,-73.92727099999998
143,143,143,143,143,143,143,143,145,145,A05,IND,8th Av - Fulton St,190 St,M,A,Subway,40.859022,-73.93418
144,144,144,144,144,144,144,144,146,146,A06,IND,8th Av - Fulton St,181 St,M,A,Subway,40.851695,-73.937969
145,145,145,145,145,145,145,145,147,147,A07,IND,8th Av - Fulton St,175 St,M,A,Subway,40.847391,-73.939704
146,146,146,146,146,146,146,146,148,605,A09,IND,8th Av - Fulton St,168 St,M,A C,Subway,40.840719,-73.939561
147,147,147,147,147,147,147,147,149,149,A10,IND,8th Av - Fulton St,163 St - Amsterdam Av,M,C,Subway,40.836013,-73.939892
148,148,148,148,148,148,148,148,150,150,A11,IND,8th Av - Fulton St,155 St,M,C,Subway,40.830518,-73.941514
149,149,149,149,149,149,149,149,151,151,A12,IND,8th Av - Fulton St,145 St,M,A C,Subway,40.824783,-73.944216
150,150,150,150,150,150,150,150,151,151,D13,IND,Concourse,145 St,M,B D,Subway,40.824783,-73.944216
151,151,151,151,151,151,151,151,152,152,A14,IND,8th Av - Fulton St,135 St,M,B C,Subway,40.817894,-73.947649
152,152,152,152,152,152,152,152,153,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343
153,153,153,153,153,153,153,153,154,154,A16,IND,8th Av - Fulton St,116 St,M,B C,Subway,40.805085,-73.954882
154,154,154,154,154,154,154,154,155,155,A17,IND,8th Av - Fulton St,Cathedral Pkwy (110 St),M,B C,Subway,40.800603,-73.958161
155,155,155,155,155,155,155,155,156,156,A18,IND,8th Av - Fulton St,103 St,M,B C,Subway,40.796092,-73.961454
156,156,156,156,156,156,156,156,157,157,A19,IND,8th Av - Fulton St,96 St,M,B C,Subway,40.791642,-73.96469599999998
157,157,157,157,157,157,157,157,158,158,A20,IND,8th Av - Fulton St,86 St,M,B C,Subway,40.785868,-73.96891600000002
158,158,158,158,158,158,158,158,159,159,A21,IND,8th Av - Fulton St,81 St - Museum of Natural History,M,B C,Subway,40.781433,-73.972143
159,159,159,159,159,159,159,159,160,160,A22,IND,8th Av - Fulton St,72 St,M,B C,Subway,40.775594,-73.97641
160,160,160,160,160,160,160,160,161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736
161,161,161,161,161,161,161,161,162,162,A25,IND,8th Av - Fulton St,50 St,M,C E,Subway,40.762456,-73.985984
162,162,162,162,162,162,162,162,163,611,A27,IND,8th Av - Fulton St,42 St - Port Authority Bus Terminal,M,A C E,Subway,40.757308,-73.989735
163,163,163,163,163,163,163,163,164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,M,A C E,Subway,40.752287,-73.993391
164,164,164,164,164,164,164,164,165,165,A30,IND,8th Av - Fulton St,23 St,M,C E,Subway,40.745906,-73.998041
165,165,165,165,165,165,165,165,166,618,A31,IND,8th Av - Fulton St,14 St,M,A C E,Subway,40.740893,-74.00169
166,166,166,166,166,166,166,166,167,167,A32,IND,8th Av - Fulton St,W 4 St,M,A C E,Subway,40.732338,-74.000495
167,167,167,167,167,167,167,167,167,167,D20,IND,6th Av - Culver,W 4 St,M,B D F M,Subway,40.732338,-74.000495
168,168,168,168,168,168,168,168,168,168,A33,IND,8th Av - Fulton St,Spring St,M,C E,Subway,40.726227,-74.003739
169,169,169,169,169,169,169,169,169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229
170,170,170,170,170,170,170,170,170,624,A36,IND,8th Av - Fulton St,Chambers St,M,A C,Subway,40.714111,-74.008585
171,171,171,171,171,171,171,171,171,624,E01,IND,8th Av - Fulton St,World Trade Center,M,E,Subway,40.712582,-74.009781
172,172,172,172,172,172,172,172,172,628,A38,IND,8th Av - Fulton St,Fulton St,M,A C,Subway,40.710197,-74.00769100000002
