,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,Latitude,Longitude
335,335,335,335,335,335,335,335,334,334,231,IRT,Clark St,Clark St,Bk,2 3,Subway,40.697466,-73.993086
336,336,336,336,336,336,336,336,335,620,232,IRT,Clark St,Borough Hall,Bk,2 3,Subway,40.693219,-73.989998
337,337,337,337,337,337,337,337,336,336,233,IRT,Eastern Pky,Hoyt St,Bk,2 3,Subway,40.690545,-73.985065
338,338,338,338,338,338,338,338,337,337,234,IRT,Eastern Pky,Nevins St,Bk,2 3 4 5,Subway,40.688246,-73.980492
339,339,339,339,339,339,339,339,338,617,235,IRT,Eastern Pky,Atlantic Av - Barclays Ctr,Bk,2 3,Subway,40.684359,-73.977666
340,340,340,340,340,340,340,340,339,339,236,IRT,Eastern Pky,Bergen St,Bk,2 3,Subway,40.680829,-73.975098
341,341,341,341,341,341,341,341,340,340,237,IRT,Eastern Pky,Grand Army Plaza,Bk,2 3,Subway,40.675235,-73.971046
342,342,342,342,342,342,342,342,341,341,238,IRT,Eastern Pky,Eastern Pkwy - Brooklyn Museum,Bk,2 3,Subway,40.671987,-73.964375
343,343,343,343,343,343,343,343,342,626,239,IRT,Eastern Pky,Franklin Av,Bk,2 3 4 5,Subway,40.670682,-73.95813100000002
344,344,344,344,344,344,344,344,343,343,248,IRT,Eastern Pky,Nostrand Av,Bk,3,Subway,40.669847,-73.950466
345,345,345,345,345,345,345,345,344,344,249,IRT,Eastern Pky,Kingston Av,Bk,3,Subway,40.669399,-73.942161
346,346,346,346,346,346,346,346,345,345,250,IRT,Eastern Pky,Crown Hts - Utica Av,Bk,3 4,Subway,40.668897,-73.93294200000003
347,347,347,347,347,347,347,347,346,346,251,IRT,Eastern Pky,Sutter Av - Rutland Rd,Bk,3,Elevated,40.664717,-73.92260999999998
348,348,348,348,348,348,348,348,347,347,252,IRT,Eastern Pky,Saratoga Av,Bk,3,Elevated,40.661453,-73.916327
349,349,349,349,349,349,349,349,348,348,253,IRT,Eastern Pky,Rockaway Av,Bk,3,Elevated,40.662549,-73.908946
350,350,350,350,350,350,350,350,349,349,254,IRT,Eastern Pky,Junius St,Bk,3,Elevated,40.663515,-73.902447
351,351,351,351,351,351,351,351,350,350,255,IRT,Eastern Pky,Pennsylvania Av,Bk,3,Elevated,40.664635,-73.89489499999998
352,352,352,352,352,352,352,352,351,351,256,IRT,Eastern Pky,Van Siclen Av,Bk,3,Elevated,40.665449,-73.889395
353,353,353,353,353,353,353,353,352,352,257,IRT,Eastern Pky,New Lots Av,Bk,3,Elevated,40.666235,-73.884079
354,354,354,354,354,354,354,354,353,353,241,IRT,Nostrand,President St,Bk,2 5,Subway,40.667883,-73.950683
355,355,355,355,355,355,355,355,354,354,242,IRT,Nostrand,Sterling St,Bk,2 5,Subway,40.662742,-73.95085
356,356,356,356,356,356,356,356,355,355,243,IRT,Nostrand,Winthrop St,Bk,2 5,Subway,40.656652,-73.9502
357,357,357,357,357,357,357,357,356,356,244,IRT,Nostrand,Church Av,Bk,2 5,Subway,40.650843,-73.949575
358,358,358,358,358,358,358,358,357,357,245,IRT,Nostrand,Beverly Rd,Bk,2 5,Subway,40.645098,-73.948959
359,359,359,359,359,359,359,359,358,358,246,IRT,Nostrand,Newkirk Av,Bk,2 5,Subway,40.639967,-73.948411
360,360,360,360,360,360,360,360,359,359,247,IRT,Nostrand,Flatbush Av - Brooklyn College,Bk,2 5,Subway,40.632836,-73.947642
361,361,361,361,361,361,361,361,360,360,601,IRT,Pelham,Pelham Bay Park,Bx,6,Elevated,40.852462,-73.828121
362,362,362,362,362,362,362,362,361,361,602,IRT,Pelham,Buhre Av,Bx,6,Elevated,40.84681,-73.83256899999998
363,363,363,363,363,363,363,363,362,362,603,IRT,Pelham,Middletown Rd,Bx,6,Elevated,40.843863,-73.836322
364,364,364,364,364,364,364,364,363,363,604,IRT,Pelham,Westchester Sq - E Tremont Av,Bx,6,Elevated,40.839892,-73.842952
365,365,365,365,365,365,365,365,364,364,606,IRT,Pelham,Zerega Av,Bx,6,Elevated,40.836488,-73.847036
366,366,366,366,366,366,366,366,365,365,607,IRT,Pelham,Castle Hill Av,Bx,6,Elevated,40.834255,-73.85122199999998
367,367,367,367,367,367,367,367,366,366,608,IRT,Pelham,Parkchester,Bx,6,Elevated,40.833226,-73.860816
368,368,368,368,368,368,368,368,367,367,609,IRT,Pelham,St Lawrence Av,Bx,6,Elevated,40.831509,-73.86761800000002
369,369,369,369,369,369,369,369,368,368,610,IRT,Pelham,Morrison Av- Sound View,Bx,6,Elevated,40.829521,-73.874516
370,370,370,370,370,370,370,370,369,369,611,IRT,Pelham,Elder Av,Bx,6,Elevated,40.828584,-73.879159
371,371,371,371,371,371,371,371,370,370,612,IRT,Pelham,Whitlock Av,Bx,6,Elevated,40.826525,-73.88628299999998
372,372,372,372,372,372,372,372,371,371,613,IRT,Pelham,Hunts Point Av,Bx,6,Subway,40.820948,-73.890549
373,373,373,373,373,373,373,373,372,372,614,IRT,Pelham,Longwood Av,Bx,6,Subway,40.816104,-73.896435
374,374,374,374,374,374,374,374,373,373,615,IRT,Pelham,E 149 St,Bx,6,Subway,40.812118,-73.904098
375,375,375,375,375,375,375,375,374,374,616,IRT,Pelham,E 143 St - St Mary's St,Bx,6,Subway,40.808719,-73.907657
376,376,376,376,376,376,376,376,375,375,617,IRT,Pelham,Cypress Av,Bx,6,Subway,40.805368,-73.91404200000002
377,377,377,377,377,377,377,377,376,376,618,IRT,Pelham,Brook Av,Bx,6,Subway,40.807566,-73.91924
378,378,378,378,378,378,378,378,377,377,619,IRT,Pelham,3 Av - 138 St,Bx,6,Subway,40.810476,-73.926138
379,379,379,379,379,379,379,379,378,378,401,IRT,Jerome Av,Woodlawn,Bx,4,Elevated,40.886037,-73.878751
380,380,380,380,380,380,380,380,379,379,402,IRT,Jerome Av,Mosholu Pkwy,Bx,4,Elevated,40.87975,-73.88465500000002
381,381,381,381,381,381,381,381,380,380,405,IRT,Jerome Av,Bedford Park Blvd - Lehman College,Bx,4,Elevated,40.873412,-73.890064
382,382,382,382,382,382,382,382,381,381,406,IRT,Jerome Av,Kingsbridge Rd,Bx,4,Elevated,40.86776,-73.89717399999998
383,383,383,383,383,383,383,383,382,382,407,IRT,Jerome Av,Fordham Rd,Bx,4,Elevated,40.862803,-73.901034
384,384,384,384,384,384,384,384,383,383,408,IRT,Jerome Av,183 St,Bx,4,Elevated,40.858407,-73.903879
385,385,385,385,385,385,385,385,384,384,409,IRT,Jerome Av,Burnside Av,Bx,4,Elevated,40.853453,-73.907684
386,386,386,386,386,386,386,386,385,385,410,IRT,Jerome Av,176 St,Bx,4,Elevated,40.84848,-73.911794
387,387,387,387,387,387,387,387,386,386,411,IRT,Jerome Av,Mt Eden Av,Bx,4,Elevated,40.844434,-73.91468499999998
388,388,388,388,388,388,388,388,387,387,412,IRT,Jerome Av,170 St,Bx,4,Elevated,40.840075,-73.91779100000002
389,389,389,389,389,389,389,389,388,388,413,IRT,Jerome Av,167 St,Bx,4,Elevated,40.835537,-73.9214
390,390,390,390,390,390,390,390,389,604,414,IRT,Jerome Av,161 St - Yankee Stadium,Bx,4,Elevated,40.827994,-73.925831
391,391,391,391,391,391,391,391,390,603,415,IRT,Jerome Av,149 St - Grand Concourse,Bx,4,Subway,40.818375,-73.927351
392,392,392,392,392,392,392,392,391,391,416,IRT,Jerome Av,138 St - Grand Concourse,Bx,4 5,Subway,40.813224,-73.929849
393,393,393,393,393,393,393,393,392,392,621,IRT,Lexington Av,125 St,M,4 5 6,Subway,40.804138,-73.93759399999998
394,394,394,394,394,394,394,394,393,393,622,IRT,Lexington Av,116 St,M,6,Subway,40.798629,-73.94161700000002
395,395,395,395,395,395,395,395,394,394,623,IRT,Lexington Av,110 St,M,6,Subway,40.79502,-73.94425
396,396,396,396,396,396,396,396,395,395,624,IRT,Lexington Av,103 St,M,6,Subway,40.7906,-73.947478
397,397,397,397,397,397,397,397,396,396,625,IRT,Lexington Av,96 St,M,6,Subway,40.785672,-73.95107
398,398,398,398,398,398,398,398,397,397,626,IRT,Lexington Av,86 St,M,4 5 6,Subway,40.779492,-73.955589
399,399,399,399,399,399,399,399,398,398,627,IRT,Lexington Av,77 St,M,6,Subway,40.77362,-73.959874
400,400,400,400,400,400,400,400,399,399,628,IRT,Lexington Av,68 St - Hunter College,M,6,Subway,40.768141,-73.96387
401,401,401,401,401,401,401,401,400,613,629,IRT,Lexington Av,59 St,M,4 5 6,Subway,40.762526,-73.967967
402,402,402,402,402,402,402,402,401,612,630,IRT,Lexington Av,51 St,M,6,Subway,40.757107,-73.97192
403,403,403,403,403,403,403,403,402,610,631,IRT,Lexington Av,Grand Central - 42 St,M,4 5 6,Subway,40.751776,-73.976848
404,404,404,404,404,404,404,404,403,403,632,IRT,Lexington Av,33 St,M,6,Subway,40.746081,-73.982076
405,405,405,405,405,405,405,405,404,404,633,IRT,Lexington Av,28 St,M,6,Subway,40.74307,-73.984264
406,406,406,406,406,406,406,406,405,405,634,IRT,Lexington Av,23 St,M,6,Subway,40.739864,-73.986599
407,407,407,407,407,407,407,407,406,602,635,IRT,Lexington Av,14 St - Union Sq,M,4 5 6,Subway,40.734673,-73.989951
408,408,408,408,408,408,408,408,407,407,636,IRT,Lexington Av,Astor Pl,M,6,Subway,40.730054,-73.99107
409,409,409,409,409,409,409,409,408,619,637,IRT,Lexington Av,Bleecker St,M,6,Subway,40.725915,-73.994659
410,410,410,410,410,410,410,410,409,409,638,IRT,Lexington Av,Spring St,M,6,Subway,40.722301,-73.997141
411,411,411,411,411,411,411,411,410,623,639,IRT,Lexington Av,Canal St,M,6,Subway,40.718803,-74.00019300000002
412,412,412,412,412,412,412,412,411,622,640,IRT,Lexington Av,Brooklyn Bridge - City Hall,M,4 5 6,Subway,40.713065,-74.004131
413,413,413,413,413,413,413,413,412,628,418,IRT,Lexington Av,Fulton St,M,4 5,Subway,40.710368,-74.009509
414,414,414,414,414,414,414,414,413,413,419,IRT,Lexington Av,Wall St,M,4 5,Subway,40.707557,-74.011862
415,415,415,415,415,415,415,415,414,414,420,IRT,Lexington Av,Bowling Green,M,4 5,Subway,40.704817,-74.014065
416,416,416,416,416,416,416,416,415,620,423,IRT,Eastern Pky,Borough Hall,Bk,4 5,Subway,40.692404,-73.990151
417,417,417,417,417,417,417,417,416,416,201,IRT,Lenox - White Plains Rd,Wakefield - 241 St,Bx,2,Elevated,40.903125,-73.85061999999998
418,418,418,418,418,418,418,418,417,417,204,IRT,Lenox - White Plains Rd,Nereid Av,Bx,2 5,Elevated,40.898379,-73.854376
419,419,419,419,419,419,419,419,418,418,205,IRT,Lenox - White Plains Rd,233 St,Bx,2 5,Elevated,40.893193,-73.857473
420,420,420,420,420,420,420,420,419,419,206,IRT,Lenox - White Plains Rd,225 St,Bx,2 5,Elevated,40.888022,-73.860341
421,421,421,421,421,421,421,421,420,420,207,IRT,Lenox - White Plains Rd,219 St,Bx,2 5,Elevated,40.883895,-73.862633
422,422,422,422,422,422,422,422,421,421,208,IRT,Lenox - White Plains Rd,Gun Hill Rd,Bx,2 5,Elevated,40.87785,-73.866256
423,423,423,423,423,423,423,423,422,422,209,IRT,Lenox - White Plains Rd,Burke Av,Bx,2 5,Elevated,40.871356,-73.867164
424,424,424,424,424,424,424,424,423,423,210,IRT,Lenox - White Plains Rd,Allerton Av,Bx,2 5,Elevated,40.865462,-73.867352
425,425,425,425,425,425,425,425,424,424,211,IRT,Lenox - White Plains Rd,Pelham Pkwy,Bx,2 5,Elevated,40.857192,-73.867615
426,426,426,426,426,426,426,426,425,425,212,IRT,Lenox - White Plains Rd,Bronx Park East,Bx,2 5,Elevated,40.84882800000001,-73.86845699999998
427,427,427,427,427,427,427,427,426,426,213,IRT,Lenox - White Plains Rd,E 180 St,Bx,2 5,Elevated,40.841894,-73.873488
428,428,428,428,428,428,428,428,427,427,214,IRT,Lenox - White Plains Rd,West Farms Sq - E Tremont Av,Bx,2 5,Elevated,40.84029500000001,-73.880049
429,429,429,429,429,429,429,429,428,428,215,IRT,Lenox - White Plains Rd,174 St,Bx,2 5,Elevated,40.837288,-73.887734
430,430,430,430,430,430,430,430,429,429,216,IRT,Lenox - White Plains Rd,Freeman St,Bx,2 5,Elevated,40.829993,-73.891865
431,431,431,431,431,431,431,431,430,430,217,IRT,Lenox - White Plains Rd,Simpson St,Bx,2 5,Elevated,40.824073,-73.893064
432,432,432,432,432,432,432,432,431,431,218,IRT,Lenox - White Plains Rd,Intervale Av,Bx,2 5,Elevated,40.822181,-73.896736
433,433,433,433,433,433,433,433,432,432,219,IRT,Lenox - White Plains Rd,Prospect Av,Bx,2 5,Elevated,40.819585,-73.90177
434,434,434,434,434,434,434,434,433,433,220,IRT,Lenox - White Plains Rd,Jackson Av,Bx,2 5,Elevated,40.81649,-73.90780699999998
435,435,435,435,435,435,435,435,434,434,221,IRT,Lenox - White Plains Rd,3 Av - 149 St,Bx,2 5,Subway,40.816109,-73.917757
436,436,436,436,436,436,436,436,435,603,222,IRT,Lenox - White Plains Rd,149 St - Grand Concourse,Bx,2 5,Subway,40.81841,-73.92671800000002
437,437,437,437,437,437,437,437,436,436,301,IRT,Lenox - White Plains Rd,Harlem - 148 St,M,3,Subway,40.82388,-73.93647
438,438,438,438,438,438,438,438,437,437,302,IRT,Lenox - White Plains Rd,145 St,M,3,Subway,40.820421,-73.936245
439,439,439,439,439,439,439,439,438,438,224,IRT,Lenox - White Plains Rd,135 St,M,2 3,Subway,40.814229,-73.94077
440,440,440,440,440,440,440,440,439,439,225,IRT,Lenox - White Plains Rd,125 St,M,2 3,Subway,40.807754,-73.945495
441,441,441,441,441,441,441,441,440,440,226,IRT,Lenox - White Plains Rd,116 St,M,2 3,Subway,40.802098,-73.949625
442,442,442,442,442,442,442,442,441,441,227,IRT,Lenox - White Plains Rd,Central Park North (110 St),M,2 3,Subway,40.799075,-73.95182199999998
443,443,443,443,443,443,443,443,442,442,501,IRT,Dyre Av,Eastchester - Dyre Av,Bx,5,At Grade,40.8883,-73.830834
444,444,444,444,444,444,444,444,443,443,502,IRT,Dyre Av,Baychester Av,Bx,5,Open Cut,40.878663,-73.83859100000002
445,445,445,445,445,445,445,445,444,444,503,IRT,Dyre Av,Gun Hill Rd,Bx,5,Open Cut,40.869526,-73.846384
446,446,446,446,446,446,446,446,445,445,504,IRT,Dyre Av,Pelham Pkwy,Bx,5,Open Cut,40.858985,-73.85535899999998
447,447,447,447,447,447,447,447,446,446,505,IRT,Dyre Av,Morris Park,Bx,5,Open Cut,40.854364,-73.860495
448,448,448,448,448,448,448,448,447,447,701,IRT,Flushing,Flushing - Main St,Q,7,Subway,40.7596,-73.83003000000002
449,449,449,449,449,449,449,449,448,448,702,IRT,Flushing,Mets - Willets Point,Q,7,Elevated,40.754622,-73.845625
450,450,450,450,450,450,450,450,449,449,705,IRT,Flushing,111 St,Q,7,Elevated,40.75173,-73.855334
451,451,451,451,451,451,451,451,450,450,706,IRT,Flushing,103 St - Corona Plaza,Q,7,Elevated,40.749865,-73.8627
452,452,452,452,452,452,452,452,451,451,707,IRT,Flushing,Junction Blvd,Q,7,Elevated,40.749145,-73.869527
453,453,453,453,453,453,453,453,452,452,708,IRT,Flushing,90 St - Elmhurst Av,Q,7,Elevated,40.74840800000001,-73.876613
454,454,454,454,454,454,454,454,453,453,709,IRT,Flushing,82 St - Jackson Hts,Q,7,Elevated,40.74765900000001,-73.883697
455,455,455,455,455,455,455,455,454,616,710,IRT,Flushing,74 St - Broadway,Q,7,Elevated,40.746848,-73.89139399999998
456,456,456,456,456,456,456,456,455,455,711,IRT,Flushing,69 St,Q,7,Elevated,40.746325,-73.896403
457,457,457,457,457,457,457,457,456,456,712,IRT,Flushing,Woodside - 61 St,Q,7,Elevated,40.74563,-73.902984
458,458,458,458,458,458,458,458,457,457,713,IRT,Flushing,52 St,Q,7,Elevated,40.744149,-73.912549
459,459,459,459,459,459,459,459,458,458,714,IRT,Flushing,46 St,Q,7,Elevated,40.743132,-73.918435
460,460,460,460,460,460,460,460,459,459,715,IRT,Flushing,40 St,Q,7,Elevated,40.743781,-73.92401600000002
461,461,461,461,461,461,461,461,460,460,716,IRT,Flushing,33 St,Q,7,Elevated,40.744587,-73.93099699999998
462,462,462,462,462,462,462,462,461,461,718,IRT,Flushing,Queensboro Plaza,Q,7,Elevated,40.750582,-73.940202
463,463,463,463,463,463,463,463,461,461,R09,BMT,Astoria,Queensboro Plaza,Q,N W,Elevated,40.750582,-73.940202
464,464,464,464,464,464,464,464,462,606,719,IRT,Flushing,Court Sq,Q,7,Elevated,40.747023,-73.945264
465,465,465,465,465,465,465,465,463,463,720,IRT,Flushing,Hunters Point Av,Q,7,Subway,40.742216,-73.948916
466,466,466,466,466,466,466,466,464,464,721,IRT,Flushing,Vernon Blvd - Jackson Av,Q,7,Subway,40.742626,-73.953581
467,467,467,467,467,467,467,467,465,610,723,IRT,Flushing,Grand Central - 42 St,M,7,Subway,40.751431,-73.97604100000002
468,468,468,468,468,468,468,468,466,609,724,IRT,Flushing,5 Av,M,7,Subway,40.753821,-73.98196300000002
469,469,469,469,469,469,469,469,467,611,725,IRT,Flushing,Times Sq - 42 St,M,7,Subway,40.755477,-73.987691
470,470,470,470,470,470,470,470,468,611,902,IRT,Lexington - Shuttle,Times Sq - 42 St,M,S,Subway,40.755983,-73.98622900000002
471,471,471,471,471,471,471,471,469,610,901,IRT,Lexington - Shuttle,Grand Central - 42 St,M,S,Subway,40.752769,-73.979189
472,472,472,472,472,472,472,472,471,471,726,IRT,Flushing,34 St - 11 Av,M,7,Subway,40.755882,-74.00191
473,473,473,473,473,473,473,473,475,475,Q05,IND,Second Av,96 St,M,Q,Subway,40.784318,-73.947152
474,474,474,474,474,474,474,474,476,476,Q04,IND,Second Av,86 St,M,Q,Subway,40.777891,-73.951787
475,475,475,475,475,475,475,475,477,477,Q03,IND,Second Av,72 St,M,Q,Subway,40.768799,-73.958424
476,476,476,476,476,476,476,476,501,501,S31,SIR,Staten Island,St George,SI,SIR,Open Cut,40.643748,-74.073643
477,477,477,477,477,477,477,477,502,502,S30,SIR,Staten Island,Tompkinsville,SI,SIR,At Grade,40.636949,-74.074835
478,478,478,478,478,478,478,478,503,503,S29,SIR,Staten Island,Stapleton,SI,SIR,Elevated,40.627915,-74.075162
479,479,479,479,479,479,479,479,504,504,S28,SIR,Staten Island,Clifton,SI,SIR,Elevated,40.621319,-74.071402
480,480,480,480,480,480,480,480,505,505,S27,SIR,Staten Island,Grasmere,SI,SIR,Open Cut,40.603117,-74.084087
481,481,481,481,481,481,481,481,506,506,S26,SIR,Staten Island,Old Town,SI,SIR,Embankment,40.596612,-74.08736800000001
482,482,482,482,482,482,482,482,507,507,S25,SIR,Staten Island,Dongan Hills,SI,SIR,Embankment,40.588849,-74.09609
483,483,483,483,483,483,483,483,508,508,S24,SIR,Staten Island,Jefferson Av,SI,SIR,Embankment,40.583591,-74.103338
484,484,484,484,484,484,484,484,509,509,S23,SIR,Staten Island,Grant City,SI,SIR,Open Cut,40.578965,-74.10970400000002
485,485,485,485,485,485,485,485,510,510,S22,SIR,Staten Island,New Dorp,SI,SIR,Open Cut,40.57348,-74.11721
486,486,486,486,486,486,486,486,511,511,S21,SIR,Staten Island,Oakwood Heights,SI,SIR,Open Cut,40.56511,-74.12631999999998
487,487,487,487,487,487,487,487,512,512,S20,SIR,Staten Island,Bay Terrace,SI,SIR,Embankment,40.5564,-74.136907
488,488,488,488,488,488,488,488,513,513,S19,SIR,Staten Island,Great Kills,SI,SIR,Open Cut,40.551231,-74.151399
489,489,489,489,489,489,489,489,514,514,S18,SIR,Staten Island,Eltingville,SI,SIR,Embankment,40.544601,-74.16457
490,490,490,490,490,490,490,490,515,515,S17,SIR,Staten Island,Annadale,SI,SIR,Open Cut,40.54046,-74.178217
491,491,491,491,491,491,491,491,516,516,S16,SIR,Staten Island,Huguenot,SI,SIR,Open Cut,40.533674,-74.19179399999999
492,492,492,492,492,492,492,492,517,517,S15,SIR,Staten Island,Prince's Bay,SI,SIR,Open Cut,40.525507,-74.200064
493,493,493,493,493,493,493,493,518,518,S14,SIR,Staten Island,Pleasant Plains,SI,SIR,Embankment,40.52241,-74.21784699999998
494,494,494,494,494,494,494,494,519,519,S13,SIR,Staten Island,Richmond Valley,SI,SIR,Open Cut,40.519631,-74.229141
495,495,495,495,495,495,495,495,522,522,S09,SIR,Staten Island,Tottenville,SI,SIR,At Grade,40.512764,-74.251961
496,496,496,496,496,496,496,496,523,523,S11,SIR,Staten Island,Arthur Kill,SI,SIR,At Grade,40.516578,-74.24209599999998
