,DAILY_ENTRIES,PREV_ENTRIES,ENTRIES,Stop Name,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Station ID,Complex ID,GTFS Stop ID,Division,Line,Borough,Daytime Routes,Structure,Latitude,Longitude
120,1467420.0,28210371459.0,28211669285,86 st,37,37,37,37,37,37,37,37,38,38,R44,BMT,4th Av,Bk,R,Subway,40.622687,-74.028398
121,1467420.0,28210371459.0,28211669285,86 st,78,78,78,78,78,78,78,78,79,79,N10,BMT,Sea Beach,Bk,N,Open Cut,40.592721000000004,-73.97823000000002
122,1467420.0,28210371459.0,28211669285,86 st,157,157,157,157,157,157,157,157,158,158,A20,IND,8th Av - Fulton St,M,B C,Subway,40.785868,-73.96891600000002
123,1467420.0,28210371459.0,28211669285,86 st,312,312,312,312,312,312,312,312,311,311,121,IRT,Broadway - 7Av,M,1,Subway,40.788644,-73.976218
124,1467420.0,28210371459.0,28211669285,86 st,398,398,398,398,398,398,398,398,397,397,626,IRT,Lexington Av,M,4 5 6,Subway,40.779492,-73.955589
125,1467420.0,28210371459.0,28211669285,86 st,474,474,474,474,474,474,474,474,476,476,Q04,IND,Second Av,M,Q,Subway,40.777891,-73.951787
126,49561.0,219521177.0,219570738,88 st,191,191,191,191,191,191,191,191,191,191,A60,IND,Liberty Av,Q,A,Elevated,40.679843,-73.85146999999998
127,90533.0,1894068646.0,1894159179,9 av,58,58,58,58,58,58,58,58,59,59,B12,BMT,West End,Bk,D,Open Cut,40.646291999999995,-73.994324
128,704533.0,2972719918.0,2973424451,96 st,156,156,156,156,156,156,156,156,157,157,A19,IND,8th Av - Fulton St,M,B C,Subway,40.791641999999996,-73.96469599999998
129,704533.0,2972719918.0,2973424451,96 st,311,311,311,311,311,311,311,311,310,310,120,IRT,Broadway - 7Av,M,1 2 3,Subway,40.793919,-73.972323
130,704533.0,2972719918.0,2973424451,96 st,397,397,397,397,397,397,397,397,396,396,625,IRT,Lexington Av,M,6,Subway,40.785672,-73.95107
131,704533.0,2972719918.0,2973424451,96 st,473,473,473,473,473,473,473,473,475,475,Q05,IND,Second Av,M,Q,Subway,40.784318,-73.947152
132,39913.0,145801117.0,145841030,alabama av,90,90,90,90,90,90,90,90,91,91,J24,BMT,Jamaica,Bk,J,Elevated,40.676992,-73.89865400000002
133,92620.0,238431083.0,238523703,allerton av,424,424,424,424,424,424,424,424,423,423,210,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.865462,-73.867352
134,43913.0,1079427969.0,1079471882,aqueduct racetrack,196,196,196,196,196,196,196,196,196,196,H01,IND,Rockaway,Q,A,At Grade,40.672096999999994,-73.83591899999998
135,288940.0,743566651.0,743855591,astor pl,408,408,408,408,408,408,408,408,407,407,636,IRT,Lexington Av,M,6,Subway,40.730053999999996,-73.99107
136,252198.0,1136386145.0,1136638343,astoria blvd,1,1,1,1,1,1,1,1,2,2,R03,BMT,Astoria,Q,N W,Elevated,40.770258,-73.917843
137,34330.0,60041562.0,60075892,atlantic av,132,132,132,132,132,132,132,132,133,133,L24,BMT,Canarsie,Bk,L,Elevated,40.675345,-73.903097
138,56034.0,2450299342.0,2450355376,avenue h,47,47,47,47,47,47,47,47,48,48,D32,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.62927,-73.961639
139,11706.0,180725897.0,180737603,avenue i,247,247,247,247,247,247,247,247,246,246,F31,IND,6th Av - Culver,Bk,F,Elevated,40.625322,-73.976127
140,111080.0,963756241.0,963867321,avenue j,48,48,48,48,48,48,48,48,49,49,D33,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.625039,-73.960803
141,109274.0,2258570288.0,2258679562,avenue m,49,49,49,49,49,49,49,49,50,50,D34,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.617618,-73.959399
142,30360.0,2981740760.0,2981771120,avenue n,249,249,249,249,249,249,249,249,248,248,F33,IND,6th Av - Culver,Bk,F,Elevated,40.615140000000004,-73.974197
143,23494.0,260356280.0,260379774,avenue p,250,250,250,250,250,250,250,250,249,249,F34,IND,6th Av - Culver,Bk,F,Elevated,40.608944,-73.973022
144,194927.0,4289155322.0,4289350249,avenue u,51,51,51,51,51,51,51,51,52,52,D37,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.5993,-73.955929
145,194927.0,4289155322.0,4289350249,avenue u,77,77,77,77,77,77,77,77,78,78,N09,BMT,Sea Beach,Bk,N,Open Cut,40.597473,-73.979137
146,194927.0,4289155322.0,4289350249,avenue u,252,252,252,252,252,252,252,252,251,251,F36,IND,6th Av - Culver,Bk,F,Elevated,40.596063,-73.973357
147,51981.0,271228518.0,271280499,avenue x,253,253,253,253,253,253,253,253,252,252,F38,IND,6th Av - Culver,Bk,F,Elevated,40.589620000000004,-73.97425
148,46766.0,235516412.0,235563178,bay 50 st,69,69,69,69,69,69,69,69,70,70,B23,BMT,West End,Bk,D,Elevated,40.588840999999995,-73.983765
149,281802.0,40806437225.0,40806590549,bay pkwy,67,67,67,67,67,67,67,67,68,68,B21,BMT,West End,Bk,D,Elevated,40.601875,-73.993728
150,281802.0,40806437225.0,40806590549,bay pkwy,75,75,75,75,75,75,75,75,76,76,N07,BMT,Sea Beach,Bk,N,Open Cut,40.611815,-73.981848
151,281802.0,40806437225.0,40806590549,bay pkwy,248,248,248,248,248,248,248,248,247,247,F32,IND,6th Av - Culver,Bk,F,Elevated,40.620769,-73.975264
152,127797.0,592203398.0,592331195,bay ridge av,35,35,35,35,35,35,35,35,36,36,R42,BMT,4th Av,Bk,R,Subway,40.634966999999996,-74.023377
153,56714.0,316767583.0,316824297,baychester av,444,444,444,444,444,444,444,444,443,443,502,IRT,Dyre Av,Bx,5,Open Cut,40.878663,-73.83859100000002
154,7483.0,2375866954.0,2375874437,beach 105 st,203,203,203,203,203,203,203,203,202,202,H14,IND,Rockaway,Q,A S,Viaduct,40.583209000000004,-73.827559
155,32947.0,165354906.0,165387853,beach 25 st,209,209,209,209,209,209,209,209,208,208,H10,IND,Rockaway,Q,A,Viaduct,40.600066,-73.761353
156,17405.0,93495342.0,93512747,beach 36 st,208,208,208,208,208,208,208,208,207,207,H09,IND,Rockaway,Q,A,Viaduct,40.595397999999996,-73.768175
157,13551.0,59716457.0,59730008,beach 44 st,207,207,207,207,207,207,207,207,206,206,H08,IND,Rockaway,Q,A,Viaduct,40.592943,-73.776013
158,40485.0,2560863940.0,2560904425,beach 60 st,206,206,206,206,206,206,206,206,205,205,H07,IND,Rockaway,Q,A,Viaduct,40.592374,-73.788522
159,48687.0,226749908.0,226798595,beach 67 st,205,205,205,205,205,205,205,205,204,204,H06,IND,Rockaway,Q,A,Viaduct,40.590927,-73.796924
160,23471.0,119482284.0,119505755,beach 90 st,201,201,201,201,201,201,201,201,200,200,H12,IND,Rockaway,Q,A S,Viaduct,40.588034,-73.813641
161,9274.0,95785832.0,95795106,beach 98 st,202,202,202,202,202,202,202,202,201,201,H13,IND,Rockaway,Q,A S,Viaduct,40.585307,-73.82055799999998
162,559819.0,5486572626.0,5487132445,bedford av,119,119,119,119,119,119,119,119,120,120,L08,BMT,Canarsie,Bk,L,Subway,40.717304,-73.956872
163,263055.0,1112835757.0,1109443923,bergen st,237,237,237,237,237,237,237,237,236,236,F20,IND,6th Av - Culver,Bk,F G,Subway,40.686145,-73.99086199999998
164,263055.0,1112835757.0,1109443923,bergen st,340,340,340,340,340,340,340,340,339,339,236,IRT,Eastern Pky,Bk,2 3,Subway,40.680828999999996,-73.975098
165,76004.0,1842956020.0,1843032024,beverly rd,358,358,358,358,358,358,358,358,357,357,245,IRT,Nostrand,Bk,2 5,Subway,40.645098,-73.948959
166,282529.0,756310326.0,756592855,bleecker st,409,409,409,409,409,409,409,409,408,619,637,IRT,Lexington Av,M,6,Subway,40.725915,-73.994659
167,611526.0,4153196870.0,4153808396,borough hall,336,336,336,336,336,336,336,336,335,620,232,IRT,Clark St,Bk,2 3,Subway,40.693219,-73.989998
168,611526.0,4153196870.0,4153808396,borough hall,416,416,416,416,416,416,416,416,415,620,423,IRT,Eastern Pky,Bk,4 5,Subway,40.692403999999996,-73.990151
169,23281.0,114960142.0,114983423,botanic garden,140,140,140,140,140,140,140,140,142,626,S04,BMT,Franklin Shuttle,Bk,S,Open Cut,40.670343,-73.959245
170,69755.0,307260126.0,307329881,bowery,102,102,102,102,102,102,102,102,103,103,M19,BMT,Jamaica,M,J Z,Subway,40.720279999999995,-73.993915
171,552568.0,49558910681.0,49559463249,bowling green,415,415,415,415,415,415,415,415,414,414,420,IRT,Lexington Av,M,4 5,Subway,40.704817,-74.014065
172,228069.0,1569010962.0,1569239031,brighton beach,54,54,54,54,54,54,54,54,55,55,D40,BMT,Broadway - Brighton,Bk,B Q,Elevated,40.577621,-73.961376
173,5521.0,26424511.0,26430032,broad channel,199,199,199,199,199,199,199,199,199,199,H04,IND,Rockaway,Q,A S,At Grade,40.608382,-73.815925
174,5521.0,26424511.0,26430032,broad channel,200,200,200,200,200,200,200,200,199,199,H19,IND,Rockaway,Q,A S,At Grade,40.608382,-73.815925
175,120313.0,374140239.0,374260552,broad st,106,106,106,106,106,106,106,106,107,107,M23,BMT,Jamaica,M,J Z,Subway,40.706476,-74.01105600000002
176,308685.0,1563336862.0,1563645547,broadway,3,3,3,3,3,3,3,3,4,4,R05,BMT,Astoria,Q,N W,Elevated,40.76182,-73.925508
177,308685.0,1563336862.0,1563645547,broadway,287,287,287,287,287,287,287,287,286,286,G30,IND,Crosstown,Bk,G,Subway,40.706092,-73.95030799999998
178,163744.0,1192422118.0,1192585862,broadway jct,91,91,91,91,91,91,91,91,92,621,J27,BMT,Jamaica,Bk,J Z,Elevated,40.679497999999995,-73.904512
179,163744.0,1192422118.0,1192585862,broadway jct,131,131,131,131,131,131,131,131,132,621,L22,BMT,Canarsie,Bk,L,Elevated,40.678856,-73.90324
180,163744.0,1192422118.0,1192585862,broadway jct,184,184,184,184,184,184,184,184,184,621,A51,IND,8th Av - Fulton St,Bk,A C,Subway,40.678334,-73.905316
181,42375.0,3107160344.0,4093220802,bronx park east,426,426,426,426,426,426,426,426,425,425,212,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.84882800000001,-73.86845699999998
182,103973.0,496255724.0,496359697,brook av,377,377,377,377,377,377,377,377,376,376,618,IRT,Pelham,Bx,6,Subway,40.807565999999994,-73.91924
183,64276.0,137328545.0,137392821,buhre av,362,362,362,362,362,362,362,362,361,361,602,IRT,Pelham,Bx,6,Elevated,40.84681,-73.83256899999998
184,57168.0,175668009.0,175725177,burke av,423,423,423,423,423,423,423,423,422,422,209,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.871356,-73.867164
185,173874.0,2680365992.0,2680539866,burnside av,385,385,385,385,385,385,385,385,384,384,409,IRT,Jerome Av,Bx,4,Elevated,40.853453,-73.907684
186,40655.0,122360916.0,122401571,bushwick av - aberdeen st,130,130,130,130,130,130,130,130,131,131,L21,BMT,Canarsie,Bk,L,Subway,40.682829,-73.905249
187,1475206.0,120015724616.0,120008782647,canal st,17,17,17,17,17,17,17,17,18,623,R23,BMT,Broadway,M,R W,Subway,40.719527,-74.001775
188,1475206.0,120015724616.0,120008782647,canal st,18,18,18,18,18,18,18,18,19,623,Q01,BMT,Manhattan Bridge,M,N Q,Subway,40.718383,-74.00046
189,1475206.0,120015724616.0,120008782647,canal st,103,103,103,103,103,103,103,103,104,623,M20,BMT,Jamaica,M,J Z,Subway,40.718092,-73.999892
190,1475206.0,120015724616.0,120008782647,canal st,169,169,169,169,169,169,169,169,169,169,A34,IND,8th Av - Fulton St,M,A C E,Subway,40.720824,-74.005229
191,1475206.0,120015724616.0,120008782647,canal st,326,326,326,326,326,326,326,326,325,325,135,IRT,Broadway - 7Av,M,1,Subway,40.722854,-74.006277
192,1475206.0,120015724616.0,120008782647,canal st,411,411,411,411,411,411,411,411,410,623,639,IRT,Lexington Av,M,6,Subway,40.718803,-74.00019300000002
193,204254.0,1036102428.0,1036306682,carroll st,238,238,238,238,238,238,238,238,237,237,F21,IND,6th Av - Culver,Bk,F G,Subway,40.680303,-73.995048
194,115795.0,427092702.0,427208497,castle hill av,366,366,366,366,366,366,366,366,365,365,607,IRT,Pelham,Bx,6,Elevated,40.834255,-73.85122199999998
195,236511.0,1012105749.0,1012342260,cathedral pkwy,309,309,309,309,309,309,309,309,308,308,118,IRT,Broadway - 7Av,M,1,Subway,40.803967,-73.966847
196,56821.0,113431126.0,113487947,central av,113,113,113,113,113,113,113,113,114,114,M10,BMT,Myrtle Av,Bk,M,Elevated,40.697857,-73.927397
197,1002339.0,101655659635.0,101656661974,chambers st,104,104,104,104,104,104,104,104,105,622,M21,BMT,Jamaica,M,J Z,Subway,40.713243,-74.003401
198,1002339.0,101655659635.0,101656661974,chambers st,170,170,170,170,170,170,170,170,170,624,A36,IND,8th Av - Fulton St,M,A C,Subway,40.714110999999995,-74.008585
199,1002339.0,101655659635.0,101656661974,chambers st,328,328,328,328,328,328,328,328,327,327,137,IRT,Broadway - 7Av,M,1 2 3,Subway,40.715478000000004,-74.009266
200,60275.0,140169367.0,140229642,chauncey st,92,92,92,92,92,92,92,92,93,93,J28,BMT,Jamaica,Bk,J Z,Elevated,40.682893,-73.91045600000002
201,635955.0,26498977777.0,26499613732,church av,43,43,43,43,43,43,43,43,44,44,D28,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.650527000000004,-73.962982
202,635955.0,26498977777.0,26499613732,church av,244,244,244,244,244,244,244,244,243,243,F27,IND,6th Av - Culver,Bk,F,Subway,40.644040999999994,-73.979678
203,635955.0,26498977777.0,26499613732,church av,357,357,357,357,357,357,357,357,356,356,244,IRT,Nostrand,Bk,2 5,Subway,40.650843,-73.949575
204,108412.0,6778408855.0,6778517267,city hall,19,19,19,19,19,19,19,19,20,20,R24,BMT,Broadway,M,R W,Subway,40.713282,-74.006978
205,82127.0,489563918.0,489646045,clark st,335,335,335,335,335,335,335,335,334,334,231,IRT,Clark St,Bk,2 3,Subway,40.697466,-73.993086
206,92140.0,367138002.0,367230142,classon av,291,291,291,291,291,291,291,291,290,290,G34,IND,Crosstown,Bk,G,Subway,40.688873,-73.96007
207,53253.0,179660721.0,179713974,cleveland st,88,88,88,88,88,88,88,88,89,89,J22,BMT,Jamaica,Bk,J,Elevated,40.679947,-73.884639
208,118871.0,468366938.0,468485809,cortelyou rd,45,45,45,45,45,45,45,45,46,46,D30,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.64092700000001,-73.963891
209,179755.0,664312945.0,664492700,cortlandt st,20,20,20,20,20,20,20,20,21,21,R25,BMT,Broadway,M,R W,Subway,40.710668,-74.01102900000002
210,179755.0,664312945.0,664492700,cortlandt st,329,329,329,329,329,329,329,329,328,328,138,IRT,Broadway - 7Av,M,1,Subway,40.711835,-74.012188
211,306728.0,56565310501.0,56565562557,court sq,275,275,275,275,275,275,275,275,274,606,F09,IND,Queens Blvd,Q,E M,Subway,40.747846,-73.946
212,306728.0,56565310501.0,56565562557,court sq,282,282,282,282,282,282,282,282,281,606,G22,IND,Crosstown,Q,G,Subway,40.746553999999996,-73.943832
213,306728.0,56565310501.0,56565562557,court sq,464,464,464,464,464,464,464,464,462,606,719,IRT,Flushing,Q,7,Elevated,40.747023,-73.945264
214,80589.0,334253884.0,334334473,crescent st,86,86,86,86,86,86,86,86,87,87,J20,BMT,Jamaica,Bk,J Z,Elevated,40.683194,-73.873785
215,54550.0,224594252.0,224648802,cypress av,376,376,376,376,376,376,376,376,375,375,617,IRT,Pelham,Bx,6,Subway,40.805368,-73.91404200000002
216,25081.0,134692355.0,134717436,cypress hills,85,85,85,85,85,85,85,85,86,86,J19,BMT,Jamaica,Bk,J,Elevated,40.689941,-73.87255
217,631178.0,67994536538.0,67995060902,dekalb av,25,25,25,25,25,25,25,25,26,26,R30,BMT,Broadway - Brighton,Bk,B Q R,Subway,40.690635,-73.981824
218,631178.0,67994536538.0,67995060902,dekalb av,126,126,126,126,126,126,126,126,127,127,L16,BMT,Canarsie,Bk,L,Subway,40.703811,-73.918425
219,68738.0,1535963675.0,1536032413,ditmas av,245,245,245,245,245,245,245,245,244,244,F29,IND,6th Av - Culver,Bk,F,Elevated,40.636119,-73.978172
220,245573.0,775469339.0,775714912,dyckman st,142,142,142,142,142,142,142,142,144,144,A03,IND,8th Av - Fulton St,M,A,Subway,40.865491,-73.92727099999998
221,245573.0,775469339.0,775714912,dyckman st,300,300,300,300,300,300,300,300,299,299,109,IRT,Broadway - 7Av,M,1,Elevated,40.860531,-73.925536
222,81414.0,415284870.0,415366284,e 149 st,374,374,374,374,374,374,374,374,373,373,615,IRT,Pelham,Bx,6,Subway,40.812118,-73.904098
223,135295.0,605383328.0,605518623,e 180 st,427,427,427,427,427,427,427,427,426,426,213,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.841894,-73.873488
224,252680.0,3008139888.0,3008392568,east broadway,235,235,235,235,235,235,235,235,234,234,F16,IND,6th Av - Culver,M,F,Subway,40.713715,-73.990173
225,94244.0,462725618.0,462819862,eastern pkwy - brooklyn museum,342,342,342,342,342,342,342,342,341,341,238,IRT,Eastern Pky,Bk,2 3,Subway,40.671987,-73.964375
226,110040.0,217573074.0,217683114,elder av,370,370,370,370,370,370,370,370,369,369,611,IRT,Pelham,Bx,6,Elevated,40.828584,-73.879159
227,224991.0,542780194.0,543005185,elmhurst av,267,267,267,267,267,267,267,267,266,266,G13,IND,Queens Blvd,Q,M R,Subway,40.742453999999995,-73.882017
228,180540.0,484744041.0,484924581,euclid av,188,188,188,188,188,188,188,188,188,188,A55,IND,8th Av - Fulton St,Bk,A C,Subway,40.67537700000001,-73.872106
229,1018816.0,3914505079.0,3912103695,flushing - main st,448,448,448,448,448,448,448,448,447,447,701,IRT,Flushing,Q,7,Subway,40.7596,-73.83003000000002
230,205911.0,4063136977.0,4063342888,flushing av,97,97,97,97,97,97,97,97,98,98,M12,BMT,Jamaica,Bk,J M,Elevated,40.70026,-73.941126
231,205911.0,4063136977.0,4063342888,flushing av,288,288,288,288,288,288,288,288,287,287,G31,IND,Crosstown,Bk,G,Subway,40.700377,-73.950234
232,399474.0,25293839347.0,25294238821,fordham rd,214,214,214,214,214,214,214,214,213,213,D05,IND,Concourse,Bx,B D,Subway,40.861296,-73.897749
233,399474.0,25293839347.0,25294238821,fordham rd,383,383,383,383,383,383,383,383,382,382,407,IRT,Jerome Av,Bx,4,Elevated,40.862803,-73.901034
234,347855.0,13941204261.0,13941436216,franklin av,138,138,138,138,138,138,138,138,139,627,S01,BMT,Franklin Shuttle,Bk,S,Elevated,40.680596,-73.955827
235,347855.0,13941204261.0,13941436216,franklin av,178,178,178,178,178,178,178,178,178,627,A45,IND,8th Av - Fulton St,Bk,C,Subway,40.68138,-73.956848
236,347855.0,13941204261.0,13941436216,franklin av,343,343,343,343,343,343,343,343,342,626,239,IRT,Eastern Pky,Bk,2 3 4 5,Subway,40.670682,-73.95813100000002
237,105386.0,519220557.0,519325943,franklin st,327,327,327,327,327,327,327,327,326,326,136,IRT,Broadway - 7Av,M,1,Subway,40.719318,-74.006886
238,79274.0,3573578230.0,3573657504,freeman st,430,430,430,430,430,430,430,430,429,429,216,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.829993,-73.891865
