,DAILY_ENTRIES,PREV_ENTRIES,ENTRIES,Stop Name,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Station ID,Complex ID,GTFS Stop ID,Division,Line,Borough,Daytime Routes,Structure,Latitude,Longitude
239,89068.0,493418120.0,493507188,fresh pond rd,108,108,108,108,108,108,108,108,109,109,M04,BMT,Myrtle Av,Q,M,Elevated,40.706185999999995,-73.895877
240,969862.0,22530684069.0,22531653931,fulton st,105,105,105,105,105,105,105,105,106,628,M22,BMT,Jamaica,M,J Z,Subway,40.710374,-74.007582
241,969862.0,22530684069.0,22531653931,fulton st,172,172,172,172,172,172,172,172,172,628,A38,IND,8th Av - Fulton St,M,A C,Subway,40.710196999999994,-74.00769100000002
242,969862.0,22530684069.0,22531653931,fulton st,293,293,293,293,293,293,293,293,292,292,G36,IND,Crosstown,Bk,G,Subway,40.687119,-73.975375
243,969862.0,22530684069.0,22531653931,fulton st,333,333,333,333,333,333,333,333,332,628,229,IRT,Clark St,M,2 3,Subway,40.709416,-74.006571
244,969862.0,22530684069.0,22531653931,fulton st,413,413,413,413,413,413,413,413,412,628,418,IRT,Lexington Av,M,4 5,Subway,40.710368,-74.009509
245,131016.0,159151834.0,159282850,gates av,94,94,94,94,94,94,94,94,95,95,J30,BMT,Jamaica,Bk,J Z,Elevated,40.68963,-73.92227
246,182589.0,725520658.0,725703247,graham av,121,121,121,121,121,121,121,121,122,122,L11,BMT,Canarsie,Bk,L,Subway,40.714565,-73.944053
247,569837.0,6404663996.0,6405233833,grand st,122,122,122,122,122,122,122,122,123,123,L12,BMT,Canarsie,Bk,L,Subway,40.711926,-73.94067
248,569837.0,6404663996.0,6405233833,grand st,232,232,232,232,232,232,232,232,231,231,D22,IND,6th Av - Culver,M,B D,Subway,40.718267,-73.993753
249,105633.0,498252077.0,498357710,grant av,189,189,189,189,189,189,189,189,189,189,A57,IND,Liberty Av,Bk,A,Subway,40.677044,-73.86505
250,175374.0,378966166.0,379141540,greenpoint av,284,284,284,284,284,284,284,284,283,283,G26,IND,Crosstown,Bk,G,Subway,40.731352,-73.954449
251,211645.0,692165833.0,692377478,gun hill rd,422,422,422,422,422,422,422,422,421,421,208,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.87785,-73.866256
252,211645.0,692165833.0,692377478,gun hill rd,445,445,445,445,445,445,445,445,444,444,503,IRT,Dyre Av,Bx,5,Open Cut,40.869526,-73.846384
253,276295.0,2412497290.0,2412773585,halsey st,93,93,93,93,93,93,93,93,94,94,J29,BMT,Jamaica,Bk,J,Elevated,40.686370000000004,-73.91655899999998
254,276295.0,2412497290.0,2412773585,halsey st,128,128,128,128,128,128,128,128,129,129,L19,BMT,Canarsie,Q,L,Subway,40.695602,-73.904084
255,50623.0,223013223.0,223063846,hewes st,99,99,99,99,99,99,99,99,100,100,M14,BMT,Jamaica,Bk,J M,Elevated,40.70687,-73.95343100000002
256,206586.0,55179119073.0,55179325659,high st,173,173,173,173,173,173,173,173,173,173,A40,IND,8th Av - Fulton St,Bk,A C,Subway,40.699337,-73.990531
257,272231.0,3430266405.0,3430538636,houston st,325,325,325,325,325,325,325,325,324,324,134,IRT,Broadway - 7Av,M,1,Subway,40.728251,-74.005367
258,102473.0,391874755.0,391977228,hoyt st,337,337,337,337,337,337,337,337,336,336,233,IRT,Eastern Pky,Bk,2 3,Subway,40.690545,-73.985065
259,181809.0,705654957.0,705836766,hunts point av,372,372,372,372,372,372,372,372,371,371,613,IRT,Pelham,Bx,6,Subway,40.820948,-73.890549
260,55033.0,300838938.0,300893971,intervale av,432,432,432,432,432,432,432,432,431,431,218,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.822181,-73.896736
261,93992.0,2674304259.0,2674398251,jackson av,434,434,434,434,434,434,434,434,433,433,220,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.81649,-73.90780699999998
262,704180.0,13179541103.0,13180242789,jay st - metrotech,24,24,24,24,24,24,24,24,25,636,R29,BMT,Broadway,Bk,R,Subway,40.69218,-73.98594200000002
263,704180.0,13179541103.0,13180242789,jay st - metrotech,174,174,174,174,174,174,174,174,174,636,A41,IND,8th Av - Fulton St,Bk,A C F,Subway,40.692338,-73.987342
264,150213.0,496476271.0,496626484,jefferson st,125,125,125,125,125,125,125,125,126,126,L15,BMT,Canarsie,Bk,L,Subway,40.706607,-73.922913
265,389053.0,1108832681.0,1109221734,junction blvd,452,452,452,452,452,452,452,452,451,451,707,IRT,Flushing,Q,7,Elevated,40.749145,-73.869527
266,32713.0,279632458.0,279665171,junius st,350,350,350,350,350,350,350,350,349,349,254,IRT,Eastern Pky,Bk,3,Elevated,40.663515000000004,-73.902447
267,442888.0,2079572855.0,2080015743,kew gardens - union tpke,260,260,260,260,260,260,260,260,259,259,F06,IND,Queens Blvd,Q,E F,Subway,40.714441,-73.831008
268,493317.0,34366195646.0,34366688963,kings hwy,50,50,50,50,50,50,50,50,51,51,D35,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.608670000000004,-73.957734
269,493317.0,34366195646.0,34366688963,kings hwy,76,76,76,76,76,76,76,76,77,77,N08,BMT,Sea Beach,Bk,N,Open Cut,40.603922999999995,-73.98035300000002
270,493317.0,34366195646.0,34366688963,kings hwy,251,251,251,251,251,251,251,251,250,250,F35,IND,6th Av - Culver,Bk,F,Elevated,40.603217,-73.97236099999998
271,290647.0,2736629680.0,3438782627,kingsbridge rd,213,213,213,213,213,213,213,213,212,212,D04,IND,Concourse,Bx,B D,Subway,40.866978,-73.893509
272,290647.0,2736629680.0,3438782627,kingsbridge rd,382,382,382,382,382,382,382,382,381,381,406,IRT,Jerome Av,Bx,4,Elevated,40.86776,-73.89717399999998
273,83129.0,665103382.0,665186511,kingston av,345,345,345,345,345,345,345,345,344,344,249,IRT,Eastern Pky,Bk,3,Subway,40.669399,-73.942161
274,106360.0,241187693.0,241294053,kosciuszko st,95,95,95,95,95,95,95,95,96,96,J31,BMT,Jamaica,Bk,J,Elevated,40.693342,-73.928814
275,94161.0,437492487.0,437586648,lafayette av,176,176,176,176,176,176,176,176,176,176,A43,IND,8th Av - Fulton St,Bk,C,Subway,40.686113,-73.973946
276,47555.0,255359310.0,255406865,liberty av,185,185,185,185,185,185,185,185,185,185,A52,IND,8th Av - Fulton St,Bk,C,Subway,40.674541999999995,-73.896548
277,59849.0,265588024.0,265647873,livonia av,134,134,134,134,134,134,134,134,135,135,L26,BMT,Canarsie,Bk,L,Elevated,40.664038,-73.900571
278,57189.0,303202788.0,303259977,longwood av,373,373,373,373,373,373,373,373,372,372,614,IRT,Pelham,Bx,6,Subway,40.816103999999996,-73.896435
279,206005.0,455736040.0,455942045,lorimer st,98,98,98,98,98,98,98,98,99,99,M13,BMT,Jamaica,Bk,J M,Elevated,40.703869,-73.947408
280,206005.0,455736040.0,455942045,lorimer st,120,120,120,120,120,120,120,120,121,629,L10,BMT,Canarsie,Bk,L,Subway,40.714063,-73.950275
281,240224.0,3403299092.0,3403539316,marcy av,100,100,100,100,100,100,100,100,101,101,M16,BMT,Jamaica,Bk,J M Z,Elevated,40.708359,-73.957757
282,230263.0,4364580238.0,4364788459,metropolitan av,286,286,286,286,286,286,286,286,285,629,G29,IND,Crosstown,Bk,G,Subway,40.712792,-73.951418
283,35670.0,207356255.0,207391925,middletown rd,363,363,363,363,363,363,363,363,362,362,603,IRT,Pelham,Bx,6,Elevated,40.843863,-73.836322
284,130703.0,2916172183.0,2916302886,montrose av,123,123,123,123,123,123,123,123,124,124,L13,BMT,Canarsie,Bk,L,Subway,40.707739000000004,-73.93985
285,146694.0,456746396.0,456893090,morgan av,124,124,124,124,124,124,124,124,125,125,L14,BMT,Canarsie,Bk,L,Subway,40.706152,-73.93314699999998
286,39321.0,163339378.0,163378699,morris park,447,447,447,447,447,447,447,447,446,446,505,IRT,Dyre Av,Bx,5,Open Cut,40.854364000000004,-73.860495
287,144329.0,712390837.0,712535166,mosholu pkwy,380,380,380,380,380,380,380,380,379,379,402,IRT,Jerome Av,Bx,4,Elevated,40.87975,-73.88465500000002
288,90588.0,215387170.0,215477758,mt eden av,387,387,387,387,387,387,387,387,386,386,411,IRT,Jerome Av,Bx,4,Elevated,40.844434,-73.91468499999998
289,209960.0,772242902.0,772452862,myrtle av,96,96,96,96,96,96,96,96,97,97,M11,BMT,Jamaica,Bk,J M Z,Elevated,40.697207,-73.93565699999998
290,164356.0,333609637.0,333773993,nassau av,285,285,285,285,285,285,285,285,284,284,G28,IND,Crosstown,Bk,G,Subway,40.724635,-73.951277
291,82005.0,3578005142.0,3578087147,neck rd,52,52,52,52,52,52,52,52,53,53,D38,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.595246,-73.955161
292,25353.0,153116216.0,153141569,neptune av,254,254,254,254,254,254,254,254,253,253,F39,IND,6th Av - Culver,Bk,F,Elevated,40.581011,-73.974574
293,59417.0,272049301.0,272108718,nereid av,418,418,418,418,418,418,418,418,417,417,204,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.898379,-73.854376
294,186625.0,686307635.0,686494260,nevins st,338,338,338,338,338,338,338,338,337,337,234,IRT,Eastern Pky,Bk,2 3 4 5,Subway,40.688246,-73.980492
295,89263.0,729927320.0,730016583,new lots av,135,135,135,135,135,135,135,135,136,136,L27,BMT,Canarsie,Bk,L,Elevated,40.65873300000001,-73.899232
296,89263.0,729927320.0,730016583,new lots av,353,353,353,353,353,353,353,353,352,352,257,IRT,Eastern Pky,Bk,3,Elevated,40.666235,-73.884079
297,93070.0,69698883.0,69791953,new utrecht av,72,72,72,72,72,72,72,72,73,615,N04,BMT,Sea Beach,Bk,N,Open Cut,40.624842,-73.996353
298,128256.0,891230579.0,891358835,newkirk av,359,359,359,359,359,359,359,359,358,358,246,IRT,Nostrand,Bk,2 5,Subway,40.639967,-73.948411
299,191074.0,1122324003.0,1122515077,newkirk plaza,46,46,46,46,46,46,46,46,47,47,D31,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.635082000000004,-73.962793
300,124631.0,436848541.0,436973172,northern blvd,270,270,270,270,270,270,270,270,269,269,G16,IND,Queens Blvd,Q,M R,Subway,40.752885,-73.906006
301,56062.0,237994261.0,238050323,norwood av,87,87,87,87,87,87,87,87,88,88,J21,BMT,Jamaica,Bk,J Z,Elevated,40.68141,-73.880039
302,395602.0,948546692.0,948942294,nostrand av,179,179,179,179,179,179,179,179,179,179,A46,IND,8th Av - Fulton St,Bk,A C,Subway,40.680438,-73.95042600000002
303,395602.0,948546692.0,948942294,nostrand av,344,344,344,344,344,344,344,344,343,343,248,IRT,Eastern Pky,Bk,3,Subway,40.669847,-73.950466
304,60961.0,352877861.0,352938822,ocean pkwy,55,55,55,55,55,55,55,55,56,56,D41,BMT,Broadway - Brighton,Bk,Q,Elevated,40.576312,-73.968501
305,276931.0,1936962395.0,1937239326,parkchester,367,367,367,367,367,367,367,367,366,366,608,IRT,Pelham,Bx,6,Elevated,40.833226,-73.860816
306,124114.0,767208989.0,767333103,parkside av,42,42,42,42,42,42,42,42,43,43,D27,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.655291999999996,-73.961495
307,110214.0,542104843.0,542215057,parsons blvd,257,257,257,257,257,257,257,257,256,256,F03,IND,Queens Blvd,Q,F,Subway,40.707564,-73.803326
308,133668.0,5256115855.0,5256249523,pelham bay park,361,361,361,361,361,361,361,361,360,360,601,IRT,Pelham,Bx,6,Elevated,40.852462,-73.828121
309,203150.0,7463888253.0,7464091403,pelham pkwy,425,425,425,425,425,425,425,425,424,424,211,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.857192,-73.867615
310,203150.0,7463888253.0,7464091403,pelham pkwy,446,446,446,446,446,446,446,446,445,445,504,IRT,Dyre Av,Bx,5,Open Cut,40.858985,-73.85535899999998
311,65517.0,108419113.0,108484630,pennsylvania av,351,351,351,351,351,351,351,351,350,350,255,IRT,Eastern Pky,Bk,3,Elevated,40.664635,-73.89489499999998
312,64844.0,304930184.0,304995028,president st,354,354,354,354,354,354,354,354,353,353,241,IRT,Nostrand,Bk,2 5,Subway,40.667883,-73.950683
313,281926.0,1349040366.0,1349322292,prince st,16,16,16,16,16,16,16,16,17,17,R22,BMT,Broadway - Brighton,M,R W,Subway,40.724329,-73.997702
314,196482.0,1090984296.0,1091180778,prospect av,29,29,29,29,29,29,29,29,30,30,R34,BMT,4th Av,Bk,R,Subway,40.665414,-73.99287199999998
315,196482.0,1090984296.0,1091180778,prospect av,433,433,433,433,433,433,433,433,432,432,219,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.819585,-73.90177
316,201083.0,32194606075.0,32194807158,prospect park,41,41,41,41,41,41,41,41,42,42,D26,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.661614,-73.962246
317,201260.0,1885213691.0,1885414951,queens plaza,274,274,274,274,274,274,274,274,273,273,G21,IND,Queens Blvd,Q,E M R,Subway,40.748973,-73.93724300000002
318,106658.0,512138174.0,512244832,ralph av,182,182,182,182,182,182,182,182,182,182,A49,IND,8th Av - Fulton St,Bk,C,Subway,40.678822,-73.92078599999998
319,312282.0,6178672113.0,6178984395,rector st,21,21,21,21,21,21,21,21,22,22,R26,BMT,Broadway,M,R W,Subway,40.70722,-74.01334200000002
320,312282.0,6178672113.0,6178984395,rector st,330,330,330,330,330,330,330,330,329,329,139,IRT,Broadway - 7Av,M,1,Subway,40.707513,-74.01378299999998
321,176461.0,14784684153.0,14784860614,rockaway av,183,183,183,183,183,183,183,183,183,183,A50,IND,8th Av - Fulton St,Bk,C,Subway,40.67834000000001,-73.911946
322,176461.0,14784684153.0,14784860614,rockaway av,349,349,349,349,349,349,349,349,348,348,253,IRT,Eastern Pky,Bk,3,Elevated,40.662549,-73.908946
323,134187.0,5392323921.0,5392458108,rockaway blvd,192,192,192,192,192,192,192,192,192,192,A61,IND,Liberty Av,Q,A,Elevated,40.680429,-73.843853
324,82173.0,564466642.0,564548815,saratoga av,348,348,348,348,348,348,348,348,347,347,252,IRT,Eastern Pky,Bk,3,Elevated,40.661453,-73.916327
325,249067.0,954760263.0,955009330,sheepshead bay,53,53,53,53,53,53,53,53,54,54,D39,BMT,Broadway - Brighton,Bk,B Q,Open Cut,40.586896,-73.954155
326,57177.0,157739315.0,157796492,shepherd av,187,187,187,187,187,187,187,187,187,187,A54,IND,8th Av - Fulton St,Bk,C,Subway,40.67413,-73.88075
327,155871.0,3251031150.0,3251187021,simpson st,431,431,431,431,431,431,431,431,430,430,217,IRT,Lenox - White Plains Rd,Bx,2 5,Elevated,40.824073,-73.893064
328,446287.0,10192592184.0,10193038471,spring st,168,168,168,168,168,168,168,168,168,168,A33,IND,8th Av - Fulton St,M,C E,Subway,40.726227,-74.003739
329,446287.0,10192592184.0,10193038471,spring st,410,410,410,410,410,410,410,410,409,409,638,IRT,Lexington Av,M,6,Subway,40.722301,-73.997141
330,238976.0,2416074358.0,2416313334,st george,476,476,476,476,476,476,476,476,501,501,S31,SIR,Staten Island,SI,SIR,Open Cut,40.643747999999995,-74.073643
331,71505.0,280361658.0,280433163,st lawrence av,368,368,368,368,368,368,368,368,367,367,609,IRT,Pelham,Bx,6,Elevated,40.831509000000004,-73.86761800000002
332,296659.0,1162742247.0,1163038906,steinway st,272,272,272,272,272,272,272,272,271,271,G19,IND,Queens Blvd,Q,M R,Subway,40.756879,-73.92074000000002
333,100291.0,317814579.0,317914870,sterling st,355,355,355,355,355,355,355,355,354,354,242,IRT,Nostrand,Bk,2 5,Subway,40.662742,-73.95085
334,75679.0,1979950996.0,1980026675,sutphin blvd,258,258,258,258,258,258,258,258,257,257,F04,IND,Queens Blvd,Q,F,Subway,40.705459999999995,-73.81070799999998
335,73460.0,45299228.0,45372688,sutter av,133,133,133,133,133,133,133,133,134,134,L25,BMT,Canarsie,Bk,L,Elevated,40.669367,-73.901975
336,1909767.0,116771293363.0,116773097598,times sq - 42 st,10,10,10,10,10,10,10,10,11,611,R16,BMT,Broadway - Brighton,M,N Q R W,Subway,40.754672,-73.986754
337,1909767.0,116771293363.0,116773097598,times sq - 42 st,318,318,318,318,318,318,318,318,317,611,127,IRT,Broadway - 7Av,M,1 2 3,Subway,40.75529,-73.987495
338,1909767.0,116771293363.0,116773097598,times sq - 42 st,469,469,469,469,469,469,469,469,467,611,725,IRT,Flushing,M,7,Subway,40.755477,-73.987691
339,1909767.0,116771293363.0,116773097598,times sq - 42 st,470,470,470,470,470,470,470,470,468,611,902,IRT,Lexington - Shuttle,M,S,Subway,40.755983,-73.98622900000002
340,14547.0,190880101.0,190894648,tompkinsville,477,477,477,477,477,477,477,477,502,502,S30,SIR,Staten Island,SI,SIR,At Grade,40.636949,-74.074835
341,169843.0,4409019784.0,4509419568,tremont av,216,216,216,216,216,216,216,216,215,215,D07,IND,Concourse,Bx,B D,Subway,40.85041,-73.905227
342,111768.0,492815318.0,492927086,union st,27,27,27,27,27,27,27,27,28,28,R32,BMT,4th Av,Bk,R,Subway,40.677316,-73.98311
343,303574.0,4008134230.0,4008437804,utica av,181,181,181,181,181,181,181,181,181,181,A48,IND,8th Av - Fulton St,Bk,A C,Subway,40.679364,-73.930729
344,93844.0,555570527.0,555664371,van siclen av,89,89,89,89,89,89,89,89,90,90,J23,BMT,Jamaica,Bk,J Z,Elevated,40.678024,-73.891688
345,93844.0,555570527.0,555664371,van siclen av,186,186,186,186,186,186,186,186,186,186,A53,IND,8th Av - Fulton St,Bk,C,Subway,40.672709999999995,-73.89035799999998
346,93844.0,555570527.0,555664371,van siclen av,352,352,352,352,352,352,352,352,351,351,256,IRT,Eastern Pky,Bk,3,Elevated,40.665449,-73.889395
347,56128.0,228688403.0,228744531,w 8 st - ny aquarium,56,56,56,56,56,56,56,56,57,57,D42,BMT,Broadway - Brighton,Bk,F Q,Elevated,40.576127,-73.975939
348,710034.0,12860441974.0,12861152008,wall st,334,334,334,334,334,334,334,334,333,333,230,IRT,Clark St,M,2 3,Subway,40.70682100000001,-74.0091
349,710034.0,12860441974.0,12861152008,wall st,414,414,414,414,414,414,414,414,413,413,419,IRT,Lexington Av,M,4 5,Subway,40.707557,-74.011862
350,31619.0,151464287.0,151495906,whitlock av,371,371,371,371,371,371,371,371,370,370,612,IRT,Pelham,Bx,6,Elevated,40.826525,-73.88628299999998
351,84624.0,356455649.0,356540273,wilson av,129,129,129,129,129,129,129,129,130,130,L20,BMT,Canarsie,Bk,L,Subway,40.688764,-73.904046
352,122649.0,521140694.0,521263343,winthrop st,356,356,356,356,356,356,356,356,355,355,243,IRT,Nostrand,Bk,2 5,Subway,40.656652,-73.9502
353,459512.0,1910446916.0,1910906428,woodhaven blvd,82,82,82,82,82,82,82,82,83,83,J15,BMT,Jamaica,Q,J Z,Elevated,40.693878999999995,-73.851576
354,459512.0,1910446916.0,1910906428,woodhaven blvd,265,265,265,265,265,265,265,265,264,264,G11,IND,Queens Blvd,Q,M R,Subway,40.733106,-73.869229
355,130960.0,654980360.0,655111320,woodlawn,379,379,379,379,379,379,379,379,378,378,401,IRT,Jerome Av,Bx,4,Elevated,40.886037,-73.878751
356,211524.0,783794410.0,784005934,york st,236,236,236,236,236,236,236,236,235,235,F18,IND,6th Av - Culver,Bk,F,Subway,40.701397,-73.986751
357,45545.0,1089164519.0,1089210064,zerega av,365,365,365,365,365,365,365,365,364,364,606,IRT,Pelham,Bx,6,Elevated,40.836488,-73.847036
